LocID,Location,VarID,Variant,Time,MidPeriod,PopMale,PopFemale,PopTotal,PopDensity
900,World,2,Medium,1950,1950.5,1266259.556,1270171.462,2536431.018,19.497
900,World,2,Medium,1951,1951.5,1290237.638,1293796.589,2584034.227,19.863
900,World,2,Medium,1952,1952.5,1313854.565,1317007.125,2630861.69,20.223
900,World,2,Medium,1953,1953.5,1337452.786,1340156.275,2677609.061,20.582
900,World,2,Medium,1954,1954.5,1361313.834,1363532.92,2724846.754,20.945
900,World,2,Medium,1955,1955.5,1385658.299,1387361.616,2773019.915,21.316
900,World,2,Medium,1956,1956.5,1410643.208,1411800.046,2822443.254,21.695
900,World,2,Medium,1957,1957.5,1436364.62,1436941.438,2873306.058,22.086
900,World,2,Medium,1958,1958.5,1462864.322,1462822.358,2925686.68,22.489
900,World,2,Medium,1959,1959.5,1490141.399,1489434.748,2979576.147,22.903
900,World,2,Medium,1960,1960.5,1518186.702,1516763.013,3034949.715,23.329
900,World,2,Medium,1961,1961.5,1547019.353,1544824.16,3091843.513,23.766
900,World,2,Medium,1962,1962.5,1576718.903,1573701.858,3150420.761,24.216
900,World,2,Medium,1963,1963.5,1607439.247,1603561.699,3211000.946,24.682
900,World,2,Medium,1964,1964.5,1639369.328,1634608.944,3273978.272,25.166
900,World,2,Medium,1965,1965.5,1672618.879,1666964.631,3339583.51,25.671
900,World,2,Medium,1966,1966.5,1707237.638,1700684.993,3407922.631,26.196
900,World,2,Medium,1967,1967.5,1743114.222,1735655.882,3478770.104,26.74
900,World,2,Medium,1968,1968.5,1779990.92,1771608.516,3551599.436,27.3
900,World,2,Medium,1969,1969.5,1817510.8,1808170.165,3625680.965,27.87
900,World,2,Medium,1970,1970.5,1855390.166,1845046.876,3700437.042,28.444
900,World,2,Medium,1971,1971.5,1893576.318,1882183.712,3775760.03,29.023
900,World,2,Medium,1972,1972.5,1932065.884,1919584.704,3851650.588,29.607
900,World,2,Medium,1973,1973.5,1970688.779,1957091.74,3927780.519,30.192
900,World,2,Medium,1974,1974.5,2009259.494,1994534.684,4003794.178,30.776
900,World,2,Medium,1975,1975.5,2047666.026,2031814.448,4079480.474,31.358
900,World,2,Medium,1976,1976.5,2085824.453,2068842.374,4154666.827,31.936
900,World,2,Medium,1977,1977.5,2123811.87,2105694.049,4229505.919,32.511
900,World,2,Medium,1978,1978.5,2161887.592,2142646.007,4304533.599,33.088
900,World,2,Medium,1979,1979.5,2200418.504,2180087.681,4380506.185,33.672
900,World,2,Medium,1980,1980.5,2239689.027,2218314.439,4458003.466,34.268
900,World,2,Medium,1981,1981.5,2279673.275,2257323.344,4536996.619,34.875
900,World,2,Medium,1982,1982.5,2320329.605,2297056.921,4617386.526,35.493
900,World,2,Medium,1983,1983.5,2361892.584,2337676.603,4699569.187,36.124
900,World,2,Medium,1984,1984.5,2404645.374,2379366.143,4784011.517,36.773
900,World,2,Medium,1985,1985.5,2448724.603,2422197.063,4870921.666,37.442
900,World,2,Medium,1986,1986.5,2494279.319,2466288.681,4960568,38.131
900,World,2,Medium,1987,1987.5,2541075.233,2511446.765,5052521.998,38.837
900,World,2,Medium,1988,1988.5,2588387.929,2557038.065,5145425.994,39.552
900,World,2,Medium,1989,1989.5,2635233.492,2602207.942,5237441.434,40.259
900,World,2,Medium,1990,1990.5,2680895.262,2646335.779,5327231.041,40.949
900,World,2,Medium,1991,1991.5,2725113.179,2689176.204,5414289.383,41.618
900,World,2,Medium,1992,1992.5,2768050.729,2730869.164,5498919.893,42.269
900,World,2,Medium,1993,1993.5,2809940.82,2771656.778,5581597.598,42.904
900,World,2,Medium,1994,1994.5,2851196.996,2811953.432,5663150.428,43.531
900,World,2,Medium,1995,1995.5,2892141.549,2852071.381,5744212.93,44.154
900,World,2,Medium,1996,1996.5,2932815.962,2892075.969,5824891.931,44.774
900,World,2,Medium,1997,1997.5,2973160.99,2931884.657,5905045.647,45.391
900,World,2,Medium,1998,1998.5,3013295.709,2971498.366,5984794.075,46.004
900,World,2,Medium,1999,1999.5,3053349.42,3010889.613,6064239.033,46.614
900,World,2,Medium,2000,2000.5,3093433.858,3050059.948,6143493.806,47.223
900,World,2,Medium,2001,2001.5,3133601.761,3089024.77,6222626.531,47.832
900,World,2,Medium,2002,2002.5,3173900.449,3127872.723,6301773.172,48.44
900,World,2,Medium,2003,2003.5,3214422.031,3166763.11,6381185.141,49.051
900,World,2,Medium,2004,2004.5,3255262.626,3205896.765,6461159.391,49.665
900,World,2,Medium,2005,2005.5,3296485.267,3245421.689,6541906.956,50.286
900,World,2,Medium,2006,2006.5,3338132.929,3285384.988,6623517.917,50.913
900,World,2,Medium,2007,2007.5,3380183.02,3325763.623,6705946.643,51.547
900,World,2,Medium,2008,2008.5,3422546.382,3366542.29,6789088.672,52.186
900,World,2,Medium,2009,2009.5,3465089.423,3407677.565,6872766.988,52.829
900,World,2,Medium,2010,2010.5,3507703.635,3449119.953,6956823.588,53.475
900,World,2,Medium,2011,2011.5,3550332.593,3490861.575,7041194.168,54.124
900,World,2,Medium,2012,2012.5,3592963.006,3532864.951,7125827.957,54.774
900,World,2,Medium,2013,2013.5,3635575.332,3575006.709,7210582.041,55.426
900,World,2,Medium,2014,2014.5,3678161.837,3617128.922,7295290.759,56.077
900,World,2,Medium,2015,2015.5,3720696.374,3659100.593,7379796.967,56.727
900,World,2,Medium,2016,2016.5,3763157.221,3700864.713,7464021.934,57.374
900,World,2,Medium,2017,2017.5,3805469.093,3742389.807,7547858.9,58.018
900,World,2,Medium,2018,2018.5,3847487.861,3783603.252,7631091.113,58.658
900,World,2,Medium,2019,2019.5,3889034.611,3824433.594,7713468.205,59.291
900,World,2,Medium,2020,2020.5,3929973.953,3864824.776,7794798.729,59.917
